0.0,0.0,0.14,1.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.0,0.0
110.4,69.42,63.14,2.14,1.12,0.28,0.2,0.13,-0.08,160.0,188.73,96.73,0.0,-1.0,0.57,-0.1,-0.01
118.4,68.23,68.24,2.18,1.15,0.28,0.2,0.13,0.0,160.0,187.93,95.93,0.0,-1.0,0.57,-0.1,-0.01
118.4,68.23,68.24,2.18,1.15,0.28,0.2,0.13,0.0,160.0,187.93,95.93,0.0,-1.0,0.57,-0.1,-0.01
120.0,71.58,70.43,2.22,1.17,0.28,0.21,0.13,0.0,160.0,187.13,95.13,0.0,-1.0,0.57,-0.1,-0.01
118.4,67.45,67.73,2.29,1.21,0.28,0.2,0.13,0.0,160.0,186.03,94.03,0.0,-1.0,0.57,-0.09,-0.01
118.4,67.45,67.73,2.29,1.21,0.28,0.2,0.13,0.0,160.0,186.03,94.03,0.0,-1.0,0.57,-0.09,-0.01
112.0,68.81,66.37,2.31,1.22,0.28,0.2,0.13,0.0,160.0,185.68,93.68,0.0,-1.0,0.57,-0.09,-0.0
112.0,68.81,66.37,2.31,1.22,0.28,0.2,0.13,0.0,160.0,185.68,93.68,0.0,-1.0,0.57,-0.09,-0.0
112.0,68.81,66.37,2.31,1.22,0.28,0.2,0.13,0.0,160.0,185.68,93.68,0.0,-1.0,0.57,-0.09,-0.0
112.0,68.81,66.37,2.31,1.22,0.28,0.2,0.13,0.0,160.0,185.68,93.68,0.0,-1.0,0.57,-0.09,-0.0
110.4,65.37,64.65,2.34,1.25,0.28,0.19,0.12,0.0,160.0,185.0,93.0,0.0,-1.0,0.57,-0.09,-0.0
110.4,65.37,64.65,2.34,1.25,0.28,0.19,0.12,0.0,160.0,185.0,93.0,0.0,-1.0,0.57,-0.09,-0.0
110.4,65.37,64.65,2.34,1.25,0.28,0.19,0.12,0.0,160.0,185.0,93.0,0.0,-1.0,0.57,-0.09,-0.0
110.4,65.37,64.65,2.34,1.25,0.28,0.19,0.12,0.0,160.0,185.0,93.0,0.0,-1.0,0.57,-0.09,-0.0
113.6,64.36,69.08,2.42,1.3,0.28,0.2,0.13,0.0,160.0,179.44,87.44,0.0,-0.99,0.58,-0.09,0.01
113.6,64.36,69.08,2.42,1.3,0.28,0.2,0.13,0.0,160.0,179.44,87.44,0.0,-0.99,0.58,-0.09,0.01
112.0,66.96,66.1,2.52,1.36,0.29,0.19,0.13,0.0,160.0,174.51,82.51,0.0,-0.99,0.58,-0.08,0.02
112.0,63.46,65.03,2.54,1.37,0.29,0.19,0.12,0.0,160.0,174.16,82.16,0.0,-0.99,0.58,-0.08,0.03
108.8,62.62,63.32,2.55,1.39,0.28,0.18,0.12,-0.14,160.0,179.41,87.41,0.0,-1.0,0.57,-0.08,0.01
110.4,65.7,63.16,2.57,1.4,0.27,0.19,0.12,-0.16,160.0,185.24,93.24,0.0,-1.02,0.55,-0.08,-0.0
112.0,66.67,65.11,2.59,1.41,0.27,0.2,0.12,-0.12,160.0,189.62,97.62,0.0,-1.03,0.54,-0.07,-0.01
112.0,66.67,65.11,2.59,1.41,0.27,0.2,0.12,-0.12,160.0,189.62,97.62,0.0,-1.03,0.54,-0.07,-0.01
113.6,66.96,64.41,2.63,1.43,0.27,0.2,0.12,0.0,160.0,189.28,97.28,0.0,-1.03,0.54,-0.07,-0.01
107.2,64.01,61.75,2.65,1.45,0.27,0.19,0.11,0.0,160.0,189.12,97.12,0.0,-1.03,0.54,-0.07,-0.01
108.8,66.61,64.22,2.67,1.46,0.27,0.2,0.12,0.0,160.0,188.96,96.96,0.0,-1.03,0.54,-0.07,-0.01
112.0,65.99,66.41,2.69,1.47,0.27,0.2,0.12,0.0,160.0,188.79,96.79,0.0,-1.03,0.54,-0.07,-0.01
112.0,65.99,66.41,2.69,1.47,0.27,0.2,0.12,0.0,160.0,188.79,96.79,0.0,-1.03,0.54,-0.07,-0.01
115.2,63.83,65.81,2.71,1.48,0.27,0.19,0.12,0.0,160.0,188.64,96.64,0.0,-1.03,0.54,-0.07,-0.01
115.2,64.74,67.99,2.73,1.49,0.27,0.2,0.12,0.0,160.0,188.48,96.48,0.0,-1.03,0.54,-0.07,-0.01
115.2,62.95,69.22,2.75,1.51,0.27,0.2,0.12,0.09,160.0,184.73,92.73,0.0,-1.02,0.55,-0.07,-0.0
110.4,62.03,65.83,2.77,1.52,0.27,0.19,0.12,0.0,160.0,184.54,92.54,0.0,-1.02,0.55,-0.07,-0.0
112.0,63.09,66.05,2.79,1.53,0.27,0.19,0.12,0.0,160.0,184.36,92.36,0.0,-1.02,0.55,-0.07,-0.0
113.6,66.92,65.08,2.81,1.54,0.27,0.2,0.12,0.0,160.0,184.18,92.18,0.0,-1.02,0.55,-0.07,-0.0
112.0,67.82,66.54,2.83,1.55,0.27,0.2,0.12,0.0,160.0,183.99,91.99,0.0,-1.02,0.55,-0.07,0.0
112.0,68.58,65.01,2.85,1.57,0.27,0.2,0.12,0.0,160.0,183.81,91.81,0.0,-1.02,0.55,-0.07,0.0
107.2,63.22,61.78,2.87,1.58,0.27,0.19,0.11,0.0,160.0,183.65,91.65,0.0,-1.02,0.55,-0.07,0.0
105.6,59.16,63.98,2.88,1.59,0.27,0.18,0.11,0.0,160.0,183.48,91.48,0.0,-1.02,0.55,-0.07,0.0
105.6,59.16,63.98,2.88,1.59,0.27,0.18,0.11,0.0,160.0,183.48,91.48,0.0,-1.02,0.55,-0.07,0.0
115.2,62.67,66.76,2.92,1.61,0.27,0.19,0.12,0.0,160.0,183.16,91.16,0.0,-1.02,0.55,-0.07,0.0
110.4,63.42,65.4,2.94,1.62,0.27,0.19,0.12,0.0,160.0,182.99,90.99,0.0,-1.02,0.55,-0.06,0.0
108.8,63.96,63.25,2.96,1.64,0.27,0.19,0.12,0.0,160.0,182.83,90.83,0.0,-1.02,0.55,-0.06,0.0
108.8,63.13,62.0,2.98,1.65,0.27,0.19,0.12,0.0,160.0,182.68,90.68,0.0,-1.02,0.55,-0.06,0.0
108.8,65.8,62.56,3.0,1.66,0.27,0.19,0.12,0.0,160.0,182.52,90.52,0.0,-1.02,0.55,-0.06,0.0
115.2,70.39,67.15,3.02,1.67,0.27,0.21,0.13,0.0,160.0,182.36,90.36,0.0,-1.02,0.55,-0.06,0.0
118.4,71.74,67.37,3.04,1.68,0.27,0.21,0.13,0.0,160.0,182.19,90.19,0.0,-1.02,0.55,-0.06,0.0
118.4,63.3,67.41,3.06,1.7,0.27,0.2,0.12,0.0,160.0,182.04,90.04,0.0,-1.02,0.55,-0.06,0.01
118.4,63.3,67.41,3.06,1.7,0.27,0.2,0.12,0.0,160.0,182.04,90.04,0.0,-1.02,0.55,-0.06,0.01
118.4,68.94,69.37,3.1,1.72,0.27,0.21,0.13,-0.08,160.0,184.88,92.88,0.0,-1.03,0.54,-0.06,-0.0
121.6,67.86,70.56,3.12,1.73,0.27,0.21,0.13,0.0,160.0,184.75,92.75,0.0,-1.03,0.54,-0.06,-0.0
120.0,68.3,69.14,3.14,1.75,0.27,0.21,0.12,0.0,160.0,184.63,92.63,0.0,-1.03,0.54,-0.06,-0.0
120.0,68.3,69.14,3.14,1.75,0.27,0.21,0.12,0.0,160.0,184.63,92.63,0.0,-1.03,0.54,-0.06,-0.0
115.2,68.94,63.73,3.16,1.76,0.27,0.2,0.12,0.0,160.0,184.51,92.51,0.0,-1.03,0.54,-0.06,-0.0
115.2,68.94,63.73,3.16,1.76,0.27,0.2,0.12,0.0,160.0,184.51,92.51,0.0,-1.03,0.54,-0.06,-0.0
115.2,68.94,63.73,3.16,1.76,0.27,0.2,0.12,0.0,160.0,184.51,92.51,0.0,-1.03,0.54,-0.06,-0.0
110.4,67.84,64.96,3.2,1.78,0.27,0.2,0.12,0.0,160.0,184.28,92.28,0.0,-1.03,0.54,-0.06,-0.0
116.8,65.97,70.57,3.24,1.81,0.27,0.2,0.12,0.0,160.0,184.04,92.04,0.0,-1.03,0.54,-0.06,-0.0
113.6,67.63,65.47,3.26,1.82,0.27,0.2,0.12,0.0,160.0,183.93,91.93,0.0,-1.03,0.54,-0.06,0.0
112.0,65.91,67.19,3.28,1.83,0.27,0.2,0.12,0.0,160.0,183.82,91.82,0.0,-1.03,0.54,-0.06,0.0
112.0,60.37,64.76,3.3,1.84,0.27,0.19,0.11,0.0,160.0,183.72,91.72,0.0,-1.03,0.54,-0.05,0.0
115.2,69.54,66.15,3.32,1.85,0.27,0.2,0.12,0.0,160.0,183.61,91.61,0.0,-1.03,0.54,-0.05,0.0
113.6,68.23,63.99,3.34,1.87,0.27,0.2,0.12,0.0,160.0,183.5,91.5,0.0,-1.03,0.54,-0.05,0.0
112.0,69.48,65.2,3.36,1.88,0.27,0.2,0.12,0.0,160.0,183.39,91.39,0.0,-1.03,0.54,-0.05,0.0
110.4,64.76,61.92,3.38,1.89,0.27,0.19,0.11,0.0,160.0,183.29,91.29,0.0,-1.03,0.54,-0.05,0.0
107.2,60.58,62.42,3.38,1.89,0.27,0.19,0.11,-0.03,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
107.2,62.33,62.47,3.38,1.89,0.27,0.19,0.11,-0.01,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
107.2,62.33,62.47,3.38,1.89,0.27,0.19,0.11,-0.01,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
107.2,62.33,62.47,3.38,1.89,0.27,0.19,0.11,-0.01,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
20.8,20.29,20.87,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,-0.58,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,-3.43,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,-0.14,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,-0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
0.0,0.0,0.0,3.38,1.89,0.27,0.19,0.11,0.0,0.0,184.0,92.0,0.0,-1.03,0.54,-0.05,0.0
